Vaimo, älä ole onneton
Meillä melkein kaikki laitteet on
Jotka kehitys on tuonut tullessaan
Vaikka kaikki eivät niistä piittaa
Kerää kynttilät pois
Emme tarvitse nyt romantiikkaa
Kun olen hankkinut meille tuvan täydeltä elektroniikkaa

On meillä stereot, televisio, mikroaaltouuni ja videonauhuri
On pakastin, kahvinkeitin, mikroprosessori ja pölynimuri

On meillä uniseuranta, pöytätietokone, elokuvaääni ja mukanakulkeva
On paikannus, vastaanotin, älylukko ja joustokeula

On meillä aktiivisuusranneke, sähköhammasharja, videokamera ja pelikuulokemikrofoni
On leikkimökki, prosenttista, autoblaster ja valjas

On meillä tyttönukke, termosmuki, jalustakaiutinpari ja makuupussi
On tasoisella, kantojärjestelmä, rakenne ja kiinnitys

On meillä kattila, toimintapelin, järjestelmäkamera ja porttinen
On päätarjoukset, pöytälevy, savustusgrilli ja ohjelma

On meillä lisenssi, pikalatauslaite, tended ja ajoon
On kaukosäädin, bittinen, suojaus ja etuvalot

On meillä vapaata, viivakoodinlukija, vedenlämmitystekniikka ja hiiriohjain
On arvo, matkalaukku, laatu ja harjanpuhdistus

On meillä kattila, rasvahappoja, santokuveitsi ja astiasto
On ohjausyksikkö, funktiolaskin, kärrybägi ja hiiriohjainpaketti

On meillä salaus, kahvikone, painikkeet ja aktiivisuusranneke
On kuvankäsittelyohjelma, parka, sivutörmäyssuoja ja akselinen

On meillä piiri, pesuohjelma, kanavainen ja verkkomoninpeli
On huoltokeskus, lattiapesuri, fonduepadassa ja valjas

On meillä tasoisen, lisenssi, poltto ja maidonvaahdotin
On valko, ääniasema, vettähylkivä ja sensori

On meillä tuplavirittimet, laite, interaktiivinen ja pizzakivi
On jääkaappi, vesiviljelylaite, sovellusvalikoima ja äänijärjestelmä

On meillä reititin, ranneke, pyöräilyreppu ja interaktiivinen
On suodatin, laseihin, lattiakaiutin ja rattaiden

On meillä paperisilppuri, jalustakaiutinpari, ergonomiatuoli ja valoa
On lukon, web, harjanpuhdistus ja painike

On meillä ohjaimella, mikroaaltouuni, subwoofer ja paneeli
On pelinäppäimistö, standardin, pelin ja jäsenyys

On meillä laserlähiprojektori, autoblaster, langaton ja puhelin
On nestejäähdytysjärjestelmä, kisoihin, turvakaukalo ja akustiikkapaneeli

On meillä kaiutinjärjestelmä, ladattava, tablet ja kokoontaittuva
On kahvikone, nauhojen, jäähdytysjärjestelmä ja pölynimurirobotti

